"artifact","name","version","moduleUrl","moduleLicense","moduleLicenseUrl","projectUrl",
"antlr:antlr:2.7.7","antlr","2.7.7","http://www.antlr.org/","BSD License","http://www.antlr.org/license.html","http://www.antlr.org/",
"aopalliance:aopalliance:1.0","aopalliance","1.0","http://aopalliance.sourceforge.net","Public Domain",,"http://aopalliance.sourceforge.net",
"ch.qos.logback:logback-access:1.2.1","logback-access","1.2.1","http://www.qos.ch","http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",,,
"ch.qos.logback:logback-classic:1.2.1","logback-classic","1.2.1","http://www.qos.ch","http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",,,
"ch.qos.logback:logback-core:1.2.1","logback-core","1.2.1","http://www.qos.ch","http://www.eclipse.org/legal/epl-v10.html, http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html",,,
"com.fasterxml:classmate:1.3.1","classmate","1.3.1","http://github.com/cowtowncoder/java-classmate","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://github.com/cowtowncoder/java-classmate",
"com.fasterxml.jackson.core:jackson-annotations:2.8.0","jackson-annotations","2.8.0","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://github.com/FasterXML/jackson",
"com.fasterxml.jackson.core:jackson-core:2.8.7","jackson-core","2.8.7","https://github.com/FasterXML/jackson-core","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/FasterXML/jackson-core",
"com.fasterxml.jackson.core:jackson-databind:2.8.7","jackson-databind","2.8.7","http://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://github.com/FasterXML/jackson",
"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.4.5","jackson-dataformat-xml","2.4.5","http://wiki.fasterxml.com/JacksonExtensionXmlDataBinding","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://wiki.fasterxml.com/JacksonExtensionXmlDataBinding",
"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.8.7","jackson-dataformat-yaml","2.8.7","https://github.com/FasterXML/jackson","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/FasterXML/jackson",
"com.fasterxml.jackson.datatype:jackson-datatype-guava:2.8.7","jackson-datatype-guava","2.8.7","https://github.com/FasterXML/jackson-datatypes-collections","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/FasterXML/jackson-datatypes-collections",
"com.fasterxml.jackson.datatype:jackson-datatype-hibernate5:2.8.7","jackson-datatype-hibernate5","2.8.7","https://github.com/FasterXML/jackson-datatype-hibernate","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/FasterXML/jackson-datatype-hibernate",
"com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.8.7","jackson-datatype-jdk8","2.8.7","https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.fasterxml.jackson.datatype:jackson-datatype-joda:2.8.7","jackson-datatype-joda","2.8.7","http://wiki.fasterxml.com/JacksonModuleJoda","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://wiki.fasterxml.com/JacksonModuleJoda",
"com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.8.7","jackson-datatype-jsr310","2.8.7","https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:2.8.7","jackson-jaxrs-base","2.8.7","http://github.com/FasterXML/jackson-jaxrs-providers/jackson-jaxrs-base","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:2.8.7","jackson-jaxrs-json-provider","2.8.7","http://github.com/FasterXML/jackson-jaxrs-providers/jackson-jaxrs-json-provider","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.fasterxml.jackson.module:jackson-module-afterburner:2.8.7","jackson-module-afterburner","2.8.7","https://github.com/FasterXML/jackson-modules-base","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/FasterXML/jackson-modules-base",
"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:2.8.7","jackson-module-jaxb-annotations","2.8.7","http://github.com/FasterXML/jackson-module-jaxb-annotations","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://github.com/FasterXML/jackson-module-jaxb-annotations",
"com.fasterxml.jackson.module:jackson-module-parameter-names:2.8.7","jackson-module-parameter-names","2.8.7","https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.github.spullara.mustache.java:compiler:0.9.4","compiler","0.9.4","http://github.com/spullara/mustache.java","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://github.com/spullara/mustache.java",
"com.github.stephenc.jcip:jcip-annotations:1.0-1","jcip-annotations","1.0-1","http://stephenc.github.com/jcip-annotations","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://stephenc.github.com/jcip-annotations",
"com.google.code.findbugs:annotations:3.0.1","annotations","3.0.1","http://findbugs.sourceforge.net/","GNU Lesser Public License","http://www.gnu.org/licenses/lgpl.html","http://findbugs.sourceforge.net/",
"com.google.code.findbugs:jsr305:3.0.1","jsr305","3.0.1","http://findbugs.sourceforge.net/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://findbugs.sourceforge.net/",
"com.google.errorprone:error_prone_annotations:2.0.18","error_prone_annotations","2.0.18",,"Apache 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.google.guava:guava:22.0","guava","22.0","https://github.com/google/guava/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.google.inject:guice:4.0","guice","4.0","https://github.com/google/guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.google.inject.extensions:guice-multibindings:4.0","guice-multibindings","4.0","https://github.com/google/guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.google.inject.extensions:guice-servlet:4.0","guice-servlet","4.0","https://github.com/google/guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt",,
"com.google.j2objc:j2objc-annotations:1.1","j2objc-annotations","1.1","https://github.com/google/j2objc/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/google/j2objc/",
"com.google.protobuf:protobuf-java:2.6.0","protobuf-java","2.6.0","http://code.google.com/p/protobuf","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://code.google.com/p/protobuf",
"com.hubspot.dropwizard:dropwizard-guice:1.0.6.0","dropwizard-guice","1.0.6.0","https://github.com/HubSpot/dropwizard-guice",,,"https://github.com/HubSpot/dropwizard-guice",
"com.ibm:db2jcc4:4.0.0","db2jcc4","4.0.0",,,,,
"com.ibm:db2jcc_license_cisuz:4.0.0","db2jcc_license_cisuz","4.0.0",,,,,
"com.nimbusds:nimbus-jose-jwt:4.39","nimbus-jose-jwt","4.39","https://bitbucket.org/connect2id/nimbus-jose-jwt","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://bitbucket.org/connect2id/nimbus-jose-jwt",
"com.papertrail:profiler:1.0.2","profiler","1.0.2","https://github.com/papertrail/profiler","The Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/papertrail/profiler",
"com.squarespace.jersey2-guice:0-jersey2-guice-spi:1.0.6","0-jersey2-guice-spi","1.0.6","https://github.com/Squarespace/jersey2-guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/Squarespace/jersey2-guice",
"com.squarespace.jersey2-guice:jersey2-guice-impl:1.0.6","jersey2-guice-impl","1.0.6","https://github.com/Squarespace/jersey2-guice","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","https://github.com/Squarespace/jersey2-guice",
"com.thoughtworks.xstream:xstream:1.4.9","xstream","1.4.9","http://x-stream.github.io","BSD style","http://x-stream.github.io/license.html",,
"commons-beanutils:commons-beanutils:1.8.3","commons-beanutils","1.8.3","http://commons.apache.org/beanutils/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://commons.apache.org/beanutils/",
"commons-codec:commons-codec:1.10","commons-codec","1.10","http://commons.apache.org/proper/commons-codec/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://commons.apache.org/proper/commons-codec/",
"commons-io:commons-io:2.6","commons-io","2.6","http://commons.apache.org/proper/commons-io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0.txt","http://commons.apache.org/proper/commons-io/",
"commons-logging:commons-logging:1.2","commons-logging","1.2","http://commons.apache.org/proper/commons-logging/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://commons.apache.org/proper/commons-logging/",
"dom4j:dom4j:1.6.1","dom4j","1.6.1","http://dom4j.org",,,"http://dom4j.org",
"gov.ca.cwds.api:api-core-common:1.7.2_796-RC","api-core-common","1.7.2_796-RC",,,,,
"gov.ca.cwds.api:api-core-rest:1.7.2_796-RC","api-core-rest","1.7.2_796-RC",,,,,
"gov.ca.cwds.api:api-security:3.0.3_734-RC","api-security","3.0.3_734-RC",,,,,
"gov.ca.cwds.api:api-security-common:3.0.3_734-RC","api-security-common","3.0.3_734-RC",,,,,
"gov.ca.cwds.api:drools-engine:1.7.2_796-RC","drools-engine","1.7.2_796-RC",,,,,
"gov.ca.cwds.api:jwt-security:3.0.3_734-RC","jwt-security","3.0.3_734-RC",,,,,
"gov.ca.cwds.api:legacy-data-access:1.7.2_796-RC","legacy-data-access","1.7.2_796-RC",,,,,
"gov.ca.cwds.cals:cans-ns-data-model:0.8.4_658-RC","cans-ns-data-model","0.8.4_658-RC",,,,,
"io.dropwizard:dropwizard-assets:1.1.0","dropwizard-assets","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-configuration:1.1.0","dropwizard-configuration","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-core:1.1.0","dropwizard-core","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-db:1.1.0","dropwizard-db","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-hibernate:1.1.0","dropwizard-hibernate","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-jackson:1.1.0","dropwizard-jackson","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-jersey:1.1.0","dropwizard-jersey","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-jetty:1.1.0","dropwizard-jetty","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-lifecycle:1.1.0","dropwizard-lifecycle","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-logging:1.1.0","dropwizard-logging","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-metrics:1.1.0","dropwizard-metrics","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-request-logging:1.1.0","dropwizard-request-logging","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-servlets:1.1.0","dropwizard-servlets","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-util:1.1.0","dropwizard-util","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-validation:1.1.0","dropwizard-validation","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-views:1.1.0","dropwizard-views","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard:dropwizard-views-mustache:1.1.0","dropwizard-views-mustache","1.1.0",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-annotation:3.2.2","metrics-annotation","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-core:3.2.2","metrics-core","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-healthchecks:3.2.2","metrics-healthchecks","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-jersey2:3.2.2","metrics-jersey2","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-jetty9:3.2.2","metrics-jetty9","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-json:3.2.2","metrics-json","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-jvm:3.2.2","metrics-jvm","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-logback:3.2.2","metrics-logback","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.dropwizard.metrics:metrics-servlets:3.2.2","metrics-servlets","3.2.2",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.swagger:swagger-annotations:1.5.9","swagger-annotations","1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.swagger:swagger-core:1.5.9","swagger-core","1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.swagger:swagger-jaxrs:1.5.9","swagger-jaxrs","1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.swagger:swagger-jersey2-jaxrs:1.5.9","swagger-jersey2-jaxrs","1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"io.swagger:swagger-models:1.5.9","swagger-models","1.5.9",,"Apache License 2.0","http://www.apache.org/licenses/LICENSE-2.0.html",,
"javax.annotation:javax.annotation-api:1.2","javax.annotation-api","1.2","https://glassfish.java.net","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","http://opensource.org/licenses/CDDL-1.0","http://jcp.org/en/jsr/detail?id=250",
"javax.el:javax.el-api:2.2.4","javax.el-api","2.2.4","http://uel.java.net","CDDL + GPLv2 with classpath exception","http://glassfish.dev.java.net/nonav/public/CDDL+GPL.html","http://uel.java.net",
"javax.inject:javax.inject:1","javax.inject","1","http://code.google.com/p/atinject/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://code.google.com/p/atinject/",
"javax.servlet:javax.servlet-api:3.1.0","javax.servlet-api","3.1.0","https://glassfish.dev.java.net","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","http://opensource.org/licenses/CDDL-1.0","http://servlet-spec.java.net",
"javax.transaction:jta:1.1","jta","1.1","http://java.sun.com/products/jta","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","http://opensource.org/licenses/CDDL-1.0","http://java.sun.com/products/jta",
"javax.validation:validation-api:1.1.0.Final","validation-api","1.1.0.Final","http://beanvalidation.org","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://beanvalidation.org",
"javax.ws.rs:javax.ws.rs-api:2.0.1","javax.ws.rs-api","2.0.1","http://www.oracle.com/","http://glassfish.java.net/public/CDDL+GPL_1_1.html, http://glassfish.java.net/public/CDDL+GPL_1_1.html",,"http://jax-rs-spec.java.net",
"joda-time:joda-time:2.9.7","joda-time","2.9.7","http://www.joda.org/joda-time/","Apache License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0","http://www.joda.org/joda-time/",
"net.jcip:jcip-annotations:1.0","jcip-annotations","1.0","http://jcip.net/",,,"http://jcip.net/",
"net.minidev:accessors-smart:1.2","accessors-smart","1.2","http://www.minidev.net/","The Apache Software License, Version 2.0","http://www.apache.org/licenses/LICENSE-2.0.txt","http://www.minidev.net/",
